{'href': 'http://fund.eastmoney.com/002686.html', '基金名称': '中欧丰泓沪港深混合C', '基金代号': '002686', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.42亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2016-11-08', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/008375.html', '基金名称': '中欧启航三年混合A', '基金代号': '008375', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：18.85亿元（2019-12-24）', '基金经理': '基金经理：王培', '成立日期': '成 立 日：2019-12-24', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/002697.html', '基金名称': '中欧消费主题股票C', '基金代号': '002697', '基金类型': '基金类型：股票型\xa0\xa0|\xa0\xa0高风险', '基金规模': '基金规模：0.99亿元（2019-12-31）', '基金经理': '基金经理：郭睿', '成立日期': '成 立 日：2016-07-22', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004994.html', '基金名称': '中欧可转债债券C', '基金代号': '004994', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：14.20亿元（2019-12-31）', '基金经理': '基金经理：刘波', '成立日期': '成 立 日：2017-11-10', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004993.html', '基金名称': '中欧可转债债券A', '基金代号': '004993', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：19.58亿元（2019-12-31）', '基金经理': '基金经理：刘波', '成立日期': '成 立 日：2017-11-10', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/005276.html', '基金名称': '中欧创新成长灵活配置混合C', '基金代号': '005276', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.41亿元（2019-12-31）', '基金经理': '基金经理：王培', '成立日期': '成 立 日：2018-03-26', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/005275.html', '基金名称': '中欧创新成长灵活配置混合A', '基金代号': '005275', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：14.79亿元（2019-12-31）', '基金经理': '基金经理：王培', '成立日期': '成 立 日：2018-03-26', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/005421.html', '基金名称': '中欧嘉泽灵活配置混合', '基金代号': '005421', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：1.89亿元（2019-12-31）', '基金经理': '基金经理：王健等', '成立日期': '成 立 日：2018-01-26', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/002621.html', '基金名称': '中欧消费主题股票A', '基金代号': '002621', '基金类型': '基金类型：股票型\xa0\xa0|\xa0\xa0高风险', '基金规模': '基金规模：2.47亿元（2019-12-31）', '基金经理': '基金经理：郭睿', '成立日期': '成 立 日：2016-07-22', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/005763.html', '基金名称': '中欧电子信息产业沪港深股票C', '基金代号': '005763', '基金类型': '基金类型：股票型\xa0\xa0|\xa0\xa0高风险', '基金规模': '基金规模：1.83亿元（2019-12-31）', '基金经理': '基金经理：刘晨', '成立日期': '成 立 日：2018-04-23', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004616.html', '基金名称': '中欧电子信息产业沪港深股票A', '基金代号': '004616', '基金类型': '基金类型：股票型\xa0\xa0|\xa0\xa0高风险', '基金规模': '基金规模：3.61亿元（2019-12-31）', '基金经理': '基金经理：刘晨', '成立日期': '成 立 日：2017-07-07', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/005241.html', '基金名称': '中欧时代智慧混合A', '基金代号': '005241', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：7.71亿元（2019-12-31）', '基金经理': '基金经理：周应波等', '成立日期': '成 立 日：2018-01-25', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/005242.html', '基金名称': '中欧时代智慧混合C', '基金代号': '005242', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.25亿元（2019-12-31）', '基金经理': '基金经理：周应波等', '成立日期': '成 立 日：2018-01-25', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001307.html', '基金名称': '中欧永裕混合C', '基金代号': '001307', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.23亿元（2019-12-31）', '基金经理': '基金经理：魏博', '成立日期': '成 立 日：2015-06-04', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/166007.html', '基金名称': '中欧互通精选混合A', '基金代号': '166007', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.64亿元（2019-12-31）', '基金经理': '基金经理：曲径', '成立日期': '成 立 日：2010-06-24', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001884.html', '基金名称': '中欧互通精选混合E', '基金代号': '001884', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.01亿元（2019-12-31）', '基金经理': '基金经理：曲径', '成立日期': '成 立 日：2015-10-08', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004233.html', '基金名称': '中欧盛世成长混合(LOF)C', '基金代号': '004233', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.02亿元（2019-12-31）', '基金经理': '基金经理：魏博', '成立日期': '成 立 日：2017-01-12', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/166011.html', '基金名称': '中欧盛世成长混合(LOF)A', '基金代号': '166011', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：5.31亿元（2019-12-31）', '基金经理': '基金经理：魏博', '成立日期': '成 立 日：2012-03-29', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001888.html', '基金名称': '中欧盛世成长混合(LOF)E', '基金代号': '001888', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.10亿元（2019-12-31）', '基金经理': '基金经理：魏博', '成立日期': '成 立 日：2015-10-08', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001306.html', '基金名称': '中欧永裕混合A', '基金代号': '001306', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：11.24亿元（2019-12-31）', '基金经理': '基金经理：魏博', '成立日期': '成 立 日：2015-06-04', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001882.html', '基金名称': '中欧价值发现混合E', '基金代号': '001882', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.50亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2015-10-08', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/166005.html', '基金名称': '中欧价值发现混合A', '基金代号': '166005', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：27.11亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2009-07-24', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/004232.html', '基金名称': '中欧价值发现混合C', '基金代号': '004232', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：2.25亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2017-01-12', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001990.html', '基金名称': '中欧数据挖掘混合A', '基金代号': '001990', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：1.66亿元（2019-12-31）', '基金经理': '基金经理：曲径', '成立日期': '成 立 日：2016-01-13', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/004234.html', '基金名称': '中欧数据挖掘混合C', '基金代号': '004234', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.47亿元（2019-12-31）', '基金经理': '基金经理：曲径', '成立日期': '成 立 日：2017-01-19', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/166009.html', '基金名称': '中欧新动力混合(LOF)A', '基金代号': '166009', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：5.33亿元（2019-12-31）', '基金经理': '基金经理：王健等', '成立日期': '成 立 日：2011-02-10', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001883.html', '基金名称': '中欧新动力混合(LOF)E', '基金代号': '001883', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.08亿元（2019-12-31）', '基金经理': '基金经理：王健等', '成立日期': '成 立 日：2015-10-08', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/004236.html', '基金名称': '中欧新动力混合(LOF)C', '基金代号': '004236', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.27亿元（2019-12-31）', '基金经理': '基金经理：王健等', '成立日期': '成 立 日：2017-01-19', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001886.html', '基金名称': '中欧行业成长混合(LOF)E', '基金代号': '001886', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.31亿元（2019-12-31）', '基金经理': '基金经理：王培', '成立日期': '成 立 日：2015-10-08', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/004231.html', '基金名称': '中欧行业成长混合(LOF)C', '基金代号': '004231', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.57亿元（2019-12-31）', '基金经理': '基金经理：王培', '成立日期': '成 立 日：2017-01-12', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/166006.html', '基金名称': '中欧行业成长混合(LOF)A', '基金代号': '166006', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：57.56亿元（2019-12-31）', '基金经理': '基金经理：王培', '成立日期': '成 立 日：2009-12-30', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/004814.html', '基金名称': '中欧红利优享混合A', '基金代号': '004814', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.57亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2018-04-19', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004815.html', '基金名称': '中欧红利优享混合C', '基金代号': '004815', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.06亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2018-04-19', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004812.html', '基金名称': '中欧先进制造股票A', '基金代号': '004812', '基金类型': '基金类型：股票型\xa0\xa0|\xa0\xa0高风险', '基金规模': '基金规模：0.23亿元（2019-12-31）', '基金经理': '基金经理：于浩成', '成立日期': '成 立 日：2018-01-19', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004813.html', '基金名称': '中欧先进制造股票C', '基金代号': '004813', '基金类型': '基金类型：股票型\xa0\xa0|\xa0\xa0高风险', '基金规模': '基金规模：0.11亿元（2019-12-31）', '基金经理': '基金经理：于浩成', '成立日期': '成 立 日：2018-01-19', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001810.html', '基金名称': '中欧潜力价值灵活配置混合A', '基金代号': '001810', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：23.77亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2015-09-30', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/005764.html', '基金名称': '中欧潜力价值灵活配置混合C', '基金代号': '005764', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.15亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2018-03-14', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/007101.html', '基金名称': '中欧远见两年定开混合C', '基金代号': '007101', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.61亿元（2019-12-31）', '基金经理': '基金经理：周应波等', '成立日期': '成 立 日：2019-04-24', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/166025.html', '基金名称': '中欧远见两年定开混合A', '基金代号': '166025', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：38.27亿元（2019-12-31）', '基金经理': '基金经理：周应波等', '成立日期': '成 立 日：2019-04-24', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/166010.html', '基金名称': '中欧鼎利债券', '基金代号': '166010', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中风险', '基金规模': '基金规模：1.44亿元（2019-12-31）', '基金经理': '基金经理：洪慧梅等', '成立日期': '成 立 日：2011-06-16', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001174.html', '基金名称': '中欧瑾和灵活配置混合C', '基金代号': '001174', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.08亿元（2019-12-31）', '基金经理': '基金经理：王健等', '成立日期': '成 立 日：2015-04-13', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/166020.html', '基金名称': '中欧成长优选混合A', '基金代号': '166020', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.43亿元（2019-12-31）', '基金经理': '基金经理：袁维德等', '成立日期': '成 立 日：2013-08-21', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001891.html', '基金名称': '中欧成长优选混合E', '基金代号': '001891', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.09亿元（2019-12-31）', '基金经理': '基金经理：袁维德等', '成立日期': '成 立 日：2015-09-22', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001955.html', '基金名称': '中欧养老产业混合', '基金代号': '001955', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：7.36亿元（2019-12-31）', '基金经理': '基金经理：王健等', '成立日期': '成 立 日：2016-05-13', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001173.html', '基金名称': '中欧瑾和灵活配置混合A', '基金代号': '001173', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：1.43亿元（2019-12-31）', '基金经理': '基金经理：王健等', '成立日期': '成 立 日：2015-04-13', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001938.html', '基金名称': '中欧时代先锋股票A', '基金代号': '001938', '基金类型': '基金类型：股票型\xa0\xa0|\xa0\xa0高风险', '基金规模': '基金规模：126.88亿元（2019-12-31）', '基金经理': '基金经理：周应波', '成立日期': '成 立 日：2015-11-03', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/004241.html', '基金名称': '中欧时代先锋股票C', '基金代号': '004241', '基金类型': '基金类型：股票型\xa0\xa0|\xa0\xa0高风险', '基金规模': '基金规模：13.06亿元（2019-12-31）', '基金经理': '基金经理：周应波', '成立日期': '成 立 日：2017-01-19', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001980.html', '基金名称': '中欧量化驱动混合', '基金代号': '001980', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.90亿元（2019-12-31）', '基金经理': '基金经理：曲径', '成立日期': '成 立 日：2018-05-16', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/005765.html', '基金名称': '中欧明睿新常态混合C', '基金代号': '005765', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：2.82亿元（2019-12-31）', '基金经理': '基金经理：周应波', '成立日期': '成 立 日：2018-03-14', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001811.html', '基金名称': '中欧明睿新常态混合A', '基金代号': '001811', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：49.16亿元（2019-12-31）', '基金经理': '基金经理：周应波', '成立日期': '成 立 日：2016-03-03', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/005787.html', '基金名称': '中欧新趋势混合C', '基金代号': '005787', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.48亿元（2019-12-31）', '基金经理': '基金经理：周蔚文', '成立日期': '成 立 日：2018-03-21', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/166001.html', '基金名称': '中欧新趋势混合A', '基金代号': '166001', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：40.51亿元（2019-12-31）', '基金经理': '基金经理：周蔚文', '成立日期': '成 立 日：2007-01-29', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001881.html', '基金名称': '中欧新趋势混合E', '基金代号': '001881', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.39亿元（2019-12-31）', '基金经理': '基金经理：周蔚文', '成立日期': '成 立 日：2015-10-08', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001117.html', '基金名称': '中欧精选定期开放混合A', '基金代号': '001117', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：10.06亿元（2019-12-31）', '基金经理': '基金经理：周蔚文', '成立日期': '成 立 日：2015-03-18', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001890.html', '基金名称': '中欧精选定期开放混合E', '基金代号': '001890', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.31亿元（2019-12-31）', '基金经理': '基金经理：周蔚文', '成立日期': '成 立 日：2015-09-22', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/166023.html', '基金名称': '中欧瑞丰灵活配置混合A', '基金代号': '166023', '基金类型': '基金类型：混合型', '基金规模': '基金规模：15.32亿元（2019-12-31）', '基金经理': '基金经理：周蔚文', '成立日期': '成 立 日：2017-07-31', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004740.html', '基金名称': '中欧瑞丰灵活配置混合C', '基金代号': '004740', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.08亿元（2019-12-31）', '基金经理': '基金经理：周蔚文', '成立日期': '成 立 日：2017-07-31', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001885.html', '基金名称': '中欧新蓝筹混合E', '基金代号': '001885', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.93亿元（2019-12-31）', '基金经理': '基金经理：周蔚文等', '成立日期': '成 立 日：2015-10-08', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
